MQ2,MQ3,MQ4,MQ6,MQ7,MQ8,MQ135
1.13791,0.79215,1.30466,0.57477,0.94503,2.02269,1.29979
1.12428,0.78402,1.29029,0.57552,0.93628,2.00219,1.28679
1.13028,0.7879,1.29879,0.57639,0.94253,2.01719,1.29679
1.13366,0.7894,1.30091,0.57464,0.94378,2.01969,1.29654
1.13291,0.78952,1.30216,0.57652,0.94378,2.01256,1.28716
1.12091,0.7809,1.28754,0.57689,0.93515,2.00144,1.28741
1.12503,0.78765,1.30104,0.57539,0.94515,2.01831,1.29591
1.12528,0.78715,1.30116,0.57577,0.94753,2.02244,1.29754
1.12416,0.78815,1.29266,0.57527,0.9364,1.98794,1.27754
1.11416,0.7804,1.29416,0.57652,0.94528,2.00994,1.29154
1.12166,0.78727,1.30754,0.57602,0.95503,2.02781,1.30491
1.12341,0.78927,1.31079,0.57614,0.95928,2.02731,1.30591
1.12241,0.78865,1.31192,0.57577,0.9639,2.03344,1.30029
1.11316,0.78277,1.30379,0.57702,0.95778,2.01781,1.29666
1.12016,0.78677,1.31304,0.57577,0.9659,2.02756,1.30741
1.12178,0.78877,1.31554,0.57627,0.9699,2.03844,1.31467
1.11428,0.7834,1.30966,0.57602,0.96378,2.02031,1.30441
1.11391,0.78165,1.30666,0.57589,0.97215,2.03844,1.31267
1.12166,0.78952,1.32154,0.57664,0.97253,2.04019,1.31642
1.12153,0.78802,1.31892,0.57539,0.97853,2.04319,1.31792
1.11391,0.78352,1.31254,0.57552,0.97065,2.02519,1.30829
1.11378,0.78252,1.31179,0.57589,0.97103,2.02519,1.30916
1.12441,0.78865,1.32342,0.57527,0.97915,2.04056,1.31379
1.12078,0.7914,1.32792,0.57677,0.98153,2.04281,1.32192
1.11291,0.77615,1.31517,0.57552,0.97578,2.03219,1.30779
1.11241,0.78227,1.31454,0.57602,0.97253,2.02819,1.32217
1.12153,0.78977,1.32592,0.57577,0.98353,2.04344,1.32154
1.12278,0.78977,1.32767,0.57552,0.98378,2.04869,1.32417
1.11416,0.78352,1.31892,0.57564,0.97578,2.03044,1.31292
1.12128,0.78702,1.32667,0.57502,0.98303,2.04681,1.32229
1.12366,0.78827,1.32954,0.57627,0.98416,2.04569,1.32467
1.12428,0.79052,1.33342,0.57477,0.98603,2.04706,1.32567
1.11503,0.78515,1.32304,0.57577,0.97078,2.03306,1.31154
1.11203,0.7814,1.31917,0.57552,0.9774,2.03244,1.31217
1.12203,0.78927,1.33204,0.57514,0.98553,2.04944,1.32542
1.12053,0.7884,1.33142,0.57514,0.98853,2.04919,1.32679
1.11278,0.78152,1.32204,0.57589,0.97715,2.03481,1.31542
1.08478,0.7614,1.29779,0.57652,0.9639,2.01156,1.30379
1.11416,0.78152,1.32442,0.57552,0.97928,2.03544,1.31579
1.11866,0.78377,1.32954,0.57614,0.98541,1.99506,1.30879
1.09603,0.7664,1.30266,0.57689,0.96478,2.00944,1.29954
1.09903,0.76877,1.31779,0.57564,0.97828,2.03306,1.31092
1.11116,0.77452,1.31892,0.57639,0.9819,2.03719,1.31517
1.12503,0.7849,1.33629,0.57602,0.98803,2.05906,1.32879
1.12216,0.76927,1.33317,0.57639,0.98578,2.03469,1.29404
1.11766,0.77952,1.32867,0.57564,0.98791,2.04131,1.31954
1.12853,0.79002,1.34367,0.57489,0.99803,2.06056,1.33467
1.12766,0.79252,1.34767,0.57602,0.99016,2.05469,1.33654
1.11428,0.78202,1.32567,0.57514,0.99366,2.04506,1.31867
1.12403,0.7859,1.33954,0.57602,0.99366,2.03231,1.33429
1.13053,0.78915,1.34729,0.57602,1.00841,2.07319,1.33954
1.14528,0.79777,1.35917,0.57452,1.01428,2.07106,1.34304
1.13778,0.79102,1.34879,0.57552,1.00691,2.06181,1.33729
1.15154,0.7974,1.35879,0.57527,1.01691,2.08006,1.34867
1.15516,0.80015,1.36267,0.57427,1.01853,2.07606,1.35029
1.15741,0.80265,1.36442,0.57477,1.01991,2.07856,1.34879
1.15004,0.78965,1.35379,0.57614,1.01191,2.06306,1.33454
1.16241,0.8019,1.36179,0.57414,1.01653,2.08019,1.34379
1.16379,0.80327,1.36117,0.57577,1.01591,2.08069,1.34942
1.14478,0.79977,1.34367,0.57577,1.00628,2.06169,1.33742
1.15791,0.79827,1.35092,0.57477,1.00391,2.05681,1.33367
1.16741,0.80515,1.35954,0.57439,1.01053,2.07744,1.34642
1.16729,0.80565,1.35992,0.57564,1.01028,2.07556,1.34429
1.16141,0.79977,1.34817,0.57614,1.00116,2.05481,1.33292
1.15779,0.79952,1.34679,0.57527,0.99853,2.06906,1.33917
1.16854,0.80627,1.35742,0.57464,1.00316,2.06781,1.33942
1.16754,0.80615,1.35567,0.57477,1.00278,2.07019,1.34192
1.15854,0.79502,1.33154,0.57527,0.99341,2.04744,1.32604
1.15716,0.80002,1.34542,0.57577,0.99603,2.05581,1.32579
1.18429,0.8109,1.38692,0.57489,1.04566,2.10106,1.35417
1.20741,0.82078,1.41742,0.57452,1.08666,2.12844,1.37642
1.20366,0.82703,1.43167,0.57589,1.10841,2.13244,1.38804
1.22454,0.83128,1.44429,0.57552,1.12341,2.16282,1.41429
1.24041,0.8464,1.46654,0.57589,1.14754,2.17394,1.42717
1.24954,0.85378,1.47467,0.57539,1.15229,2.17669,1.43579
1.24216,0.8499,1.46442,0.57514,1.14491,2.16782,1.42854
1.24329,0.85265,1.46642,0.57502,1.14503,2.16694,1.42792
1.25391,0.86003,1.47817,0.57364,1.15091,2.18644,1.44367
1.25316,0.86315,1.4803,0.57577,1.15154,2.18357,1.44492
1.24766,0.84915,1.47029,0.57602,1.13791,2.16544,1.42992
1.24054,0.85553,1.46454,0.57639,1.13328,2.16369,1.43879
1.25104,0.86153,1.47367,0.57377,1.13778,2.17769,1.43892
1.25254,0.86278,1.4773,0.57439,1.14203,2.18407,1.43879
1.25291,0.85653,1.47167,0.57589,1.13791,2.16882,1.42979
1.27829,0.8674,1.49455,0.57514,1.15954,2.19094,1.44517
1.28879,0.87415,1.5053,0.57427,1.17454,2.20669,1.45542
1.29779,0.87878,1.5133,0.57464,1.18204,2.21007,1.46104
1.29504,0.87615,1.50742,0.57577,1.17479,2.19457,1.45604
1.29591,0.87928,1.50792,0.57602,1.18004,2.19719,1.45904
1.31329,0.8874,1.52005,0.57489,1.18929,2.21657,1.47054
1.31592,0.8914,1.52142,0.57489,1.19104,2.21907,1.47354
1.31029,0.88665,1.5118,0.57614,1.17766,2.20132,1.46229
1.31967,0.89078,1.51842,0.57602,1.18241,2.22007,1.47329
1.32229,0.89453,1.5208,0.57464,1.18129,2.21394,1.47142
1.32117,0.8929,1.51717,0.57552,1.17779,2.21857,1.47179
1.31304,0.88453,1.50442,0.57652,1.16391,2.19469,1.45742
1.31804,0.8904,1.51305,0.57414,1.16979,2.21007,1.46567
1.32167,0.88928,1.5103,0.57402,1.16516,2.20744,1.46467
1.31904,0.88803,1.50905,0.57389,1.16566,2.20907,1.46192
1.30616,0.8809,1.49592,0.57489,1.15029,2.18694,1.44892
1.30416,0.87615,1.50242,0.57502,1.15216,2.19594,1.45629
1.31529,0.8819,1.5013,0.57464,1.14954,2.19407,1.45229
1.31217,0.88065,1.4973,0.57602,1.14741,2.19494,1.45229
1.29954,0.86978,1.4813,0.57527,1.13366,2.16269,1.43779
1.30816,0.87353,1.49142,0.57402,1.13916,2.18182,1.44304
1.30479,0.87178,1.4873,0.57577,1.13678,2.18294,1.44117
1.30541,0.87103,1.48842,0.57427,1.13328,2.16219,1.41679
1.29079,0.8609,1.47354,0.57577,1.11941,2.15782,1.42454
1.29741,0.86365,1.4798,0.57552,1.12503,2.17319,1.43542
1.29866,0.86565,1.48192,0.57489,1.12391,2.17107,1.43242
1.29741,0.8629,1.4798,0.57452,1.12041,2.17019,1.43342
1.28341,0.85378,1.46579,0.57514,1.10903,2.14782,1.41854
1.28979,0.85728,1.47367,0.57464,1.11491,2.16569,1.42542
1.29066,0.8554,1.47129,0.57427,1.11191,2.16232,1.42654
1.28954,0.85578,1.47242,0.57552,1.11266,2.16144,1.39329
1.27504,0.84528,1.45629,0.57514,1.09853,2.14094,1.41117
1.28341,0.84903,1.46542,0.57589,1.10616,2.15232,1.41967
1.28266,0.85028,1.46792,0.57489,1.10778,2.15569,1.41854
1.28404,0.84953,1.46704,0.57602,1.10166,2.13394,1.41304
1.26966,0.84128,1.45567,0.57464,1.10116,2.14182,1.40729
1.28466,0.84728,1.46879,0.57377,1.11178,2.15507,1.41979
1.28616,0.8504,1.4748,0.57427,1.12078,2.15444,1.42317
1.29054,0.85403,1.48105,0.57502,1.12816,2.16919,1.42829
1.28604,0.8499,1.47742,0.57439,1.12503,2.15757,1.42279
1.29854,0.85803,1.49117,0.57502,1.14053,2.17957,1.43804
1.30254,0.8624,1.49617,0.57502,1.14754,2.18444,1.44479
1.30916,0.86728,1.50167,0.57514,1.15054,2.17382,1.42379
1.29979,0.8599,1.49105,0.57577,1.14303,2.17269,1.43917
1.31154,0.86765,1.50342,0.57514,1.15029,2.18307,1.44467
1.31504,0.8689,1.5038,0.57577,1.15329,2.18757,1.45117
1.30904,0.86715,1.49805,0.57652,1.14541,2.16844,1.44129
1.31104,0.86678,1.49555,0.57427,1.14741,2.19082,1.45292
1.32042,0.87453,1.50817,0.57514,1.15941,2.19619,1.45617
1.32492,0.8764,1.5123,0.57452,1.15854,2.19069,1.45454
1.31329,0.8684,1.49967,0.57614,1.14741,2.17332,1.44417
1.31267,0.8659,1.50717,0.57439,1.15329,2.18769,1.45367
1.32342,0.87578,1.50792,0.57489,1.15479,2.18769,1.45254
1.32467,0.87378,1.50542,0.57389,1.15204,2.18807,1.45354
1.31417,0.86678,1.49455,0.57552,1.13953,2.17019,1.43892
1.32192,0.87053,1.50192,0.57452,1.14491,2.18544,1.44979
1.32454,0.87203,1.50442,0.57427,1.14316,2.17994,1.44767
1.31329,0.86578,1.49305,0.57639,1.13216,2.16744,1.43692
1.30929,0.86303,1.4878,0.57477,1.13178,2.16057,1.43404
1.31667,0.86628,1.4953,0.57527,1.13803,2.17432,1.44467
1.31904,0.8669,1.49592,0.57427,1.13603,2.17282,1.44129
1.31692,0.8629,1.4868,0.57539,1.13428,2.17544,1.43967
1.30266,0.85565,1.47517,0.57614,1.12203,2.15494,1.42792
1.30841,0.86053,1.48692,0.57514,1.12716,2.16507,1.43529
1.31066,0.86015,1.4893,0.57489,1.12603,2.16419,1.43267
1.28766,0.84378,1.47079,0.57477,1.11203,2.14232,1.41967
1.29604,0.84803,1.47029,0.57564,1.11003,2.15919,1.42742
1.30491,0.85328,1.48105,0.57439,1.11966,2.15994,1.43117
1.30641,0.85403,1.4833,0.57514,1.11941,2.15807,1.42779
1.30416,0.85315,1.4813,0.57539,1.11691,2.14919,1.41342
1.28704,0.84015,1.46092,0.57589,1.10153,2.13069,1.40804
1.29679,0.84378,1.46954,0.57377,1.10716,2.14307,1.41317
1.29429,0.84328,1.46979,0.57564,1.10966,2.14532,1.41992
1.28729,0.8359,1.44479,0.57577,1.09966,2.12831,1.40579
1.28479,0.8354,1.45817,0.57589,1.09803,2.12394,1.40179
1.29491,0.84115,1.46904,0.57427,1.10353,2.13344,1.41142
1.29479,0.8404,1.46929,0.57414,1.10803,2.14219,1.41542
1.27904,0.83353,1.45704,0.57614,1.09891,2.12656,1.40667
1.28354,0.83115,1.45679,0.57502,1.10516,2.13857,1.41479
1.28929,0.83428,1.46192,0.57439,1.10428,2.13632,1.41267
1.29341,0.83628,1.46642,0.57489,1.10791,2.13844,1.41329
1.28391,0.83078,1.45567,0.57589,1.10053,2.12506,1.40442
1.29391,0.83678,1.46867,0.57527,1.10978,2.14519,1.41542
1.29816,0.83628,1.46904,0.57452,1.11066,2.14732,1.41779
1.28666,0.82853,1.45554,0.57464,1.10341,2.12731,1.40642
1.29804,0.8354,1.47054,0.57577,1.11328,2.14232,1.41492
1.29691,0.83615,1.46979,0.57439,1.11466,2.14682,1.41792
1.29991,0.83665,1.45892,0.57639,1.10728,2.12531,1.40792
1.28716,0.8294,1.45992,0.57514,1.10516,2.13019,1.41992
1.30079,0.83578,1.47067,0.57489,1.11478,2.14844,1.41629
1.29991,0.83803,1.47505,0.57552,1.11866,2.14882,1.41992
1.30079,0.83653,1.47292,0.57502,1.11866,2.14419,1.41579
1.28879,0.8304,1.46167,0.57564,1.10841,2.13032,1.40992
1.30041,0.8369,1.47505,0.57439,1.11641,2.14344,1.41867
1.30004,0.83628,1.47279,0.57577,1.11678,2.14969,1.42079
1.30291,0.83778,1.4763,0.57589,1.11166,2.11969,1.40129
1.29066,0.82928,1.46329,0.57552,1.10878,2.13307,1.40792
1.30104,0.83603,1.47367,0.57589,1.12003,2.14857,1.42067
1.30516,0.83653,1.47542,0.57439,1.11953,2.15069,1.41879
1.28279,0.83365,1.46642,0.57577,1.11341,2.13294,1.41092
1.29404,0.82978,1.46517,0.57589,1.10903,2.14619,1.42104
1.30266,0.83728,1.4758,0.57614,1.12316,2.14982,1.42254
1.30691,0.83853,1.47855,0.57564,1.12178,2.14807,1.42117
1.30454,0.83765,1.47667,0.57514,1.12228,2.13294,1.40067
1.29541,0.8309,1.46629,0.57627,1.11303,2.13194,1.41092
1.30654,0.83765,1.47855,0.57464,1.12391,2.15244,1.42092
1.30779,0.8374,1.4778,0.57577,1.12316,2.15032,1.42404
1.30191,0.8309,1.45717,0.57477,1.11553,2.13519,1.41154
1.29754,0.8304,1.46779,0.57602,1.11541,2.13432,1.41167
1.30841,0.83715,1.47855,0.57439,1.12478,2.15194,1.42417
1.30516,0.83953,1.48217,0.57589,1.12678,2.15382,1.42392
1.30191,0.83215,1.46979,0.57477,1.11678,2.13907,1.41379
1.30479,0.83753,1.48192,0.57552,1.12553,2.14819,1.42317
1.31066,0.83715,1.47967,0.57477,1.12603,2.15069,1.42204
1.31192,0.83965,1.48355,0.57514,1.12853,2.15544,1.42404
1.30591,0.83378,1.47242,0.57714,1.12128,2.11856,1.41429
1.30191,0.8319,1.47142,0.57477,1.11953,2.13519,1.41167
1.31279,0.83715,1.48117,0.57589,1.12666,2.15282,1.42567
1.31417,0.83878,1.48305,0.57489,1.12803,2.15557,1.42367
1.30579,0.83553,1.45829,0.57652,1.11903,2.13782,1.41429
1.30416,0.83003,1.46854,0.57427,1.12703,2.15169,1.42492
1.31342,0.8394,1.48367,0.57589,1.12903,2.15469,1.42592
1.31854,0.84028,1.4843,0.57414,1.12941,2.15257,1.42517
1.30766,0.83328,1.47354,0.57502,1.11991,2.13607,1.41242
1.30804,0.8309,1.47104,0.57639,1.11991,2.13544,1.41229
1.31592,0.83878,1.4843,0.57489,1.13053,2.15544,1.42592
1.31729,0.83828,1.48305,0.57564,1.13078,2.15682,1.42567
1.29579,0.82678,1.46779,0.57552,1.12491,2.13982,1.41429
1.30779,0.83128,1.46942,0.57527,1.12053,2.15369,1.42517
1.31954,0.83803,1.4828,0.57539,1.12953,2.15307,1.42329
1.32042,0.83815,1.48392,0.57527,1.13191,2.15607,1.42429
1.30891,0.8324,1.47154,0.57589,1.12178,2.13869,1.41329
1.30704,0.8314,1.48392,0.57514,1.12966,2.15282,1.42229
1.32092,0.83728,1.4833,0.57527,1.12953,2.15469,1.42579
1.32017,0.8399,1.48655,0.57452,1.13153,2.15732,1.42492
1.32317,0.8389,1.45879,0.57477,1.12741,2.13982,1.41542
1.31029,0.83078,1.47217,0.57539,1.12053,2.13394,1.42467
1.32254,0.8369,1.48405,0.57452,1.12841,2.15307,1.42304
1.32179,0.83878,1.48455,0.57464,1.13028,2.15544,1.42517
1.31016,0.83015,1.47104,0.57614,1.12253,2.13832,1.40917
1.31092,0.82928,1.47242,0.57502,1.12866,2.14907,1.42167
1.32242,0.83665,1.48267,0.57552,1.12928,2.15407,1.42542
1.32279,0.83865,1.48667,0.57527,1.12928,2.14994,1.42292
1.31079,0.83015,1.47304,0.57489,1.12141,2.13619,1.41254
1.32154,0.83628,1.48442,0.57514,1.12791,2.15019,1.42442
1.32054,0.83715,1.48442,0.57514,1.12828,2.15344,1.42479
1.32392,0.83778,1.48667,0.57552,1.13116,2.15144,1.42242
1.31016,0.8299,1.47292,0.57589,1.11978,2.13757,1.41504
1.31204,0.82965,1.47354,0.57627,1.11803,2.14682,1.42154
1.32004,0.8344,1.48492,0.57539,1.12816,2.15144,1.42329
1.32267,0.83678,1.48667,0.57477,1.12816,2.14957,1.42392
1.31217,0.82953,1.47492,0.57502,1.11728,2.13332,1.41154
1.32042,0.83315,1.48317,0.57439,1.12766,2.15069,1.42229
1.32179,0.83465,1.48292,0.57414,1.12778,2.14969,1.42054
1.32342,0.83603,1.48592,0.57527,1.13053,2.14869,1.42242
1.31242,0.82928,1.47354,0.57589,1.11778,2.13269,1.40967
1.32117,0.83353,1.4848,0.57514,1.12803,2.14957,1.41917
1.32104,0.83353,1.4823,0.57414,1.12741,2.15182,1.42242
1.32404,0.83578,1.48592,0.57552,1.12778,2.14944,1.42392
1.31292,0.82815,1.47379,0.57602,1.11866,2.13282,1.40967
1.30879,0.8269,1.4848,0.57402,1.12603,2.15144,1.42154
1.32192,0.83315,1.48405,0.57439,1.12891,2.14682,1.42192
1.32154,0.83465,1.48555,0.57477,1.12903,2.14782,1.42092
1.30841,0.82803,1.47342,0.57477,1.11703,2.12381,1.41079
1.32229,0.83203,1.48455,0.57452,1.12691,2.14544,1.41817
1.32317,0.8329,1.48442,0.57439,1.12578,2.14844,1.42267
1.32342,0.83353,1.48492,0.57552,1.12666,2.14757,1.41979
1.31217,0.8259,1.47229,0.57389,1.11753,2.13119,1.41004
1.31242,0.82615,1.47242,0.57527,1.12416,2.14607,1.42079
1.32254,0.83153,1.4818,0.57502,1.12591,2.14619,1.42004
1.32329,0.8314,1.48242,0.57464,1.12616,2.14794,1.42092
1.31129,0.82428,1.47142,0.57627,1.11816,2.13144,1.40892
1.31016,0.82278,1.47817,0.57552,1.12416,2.14794,1.41929
1.32117,0.82953,1.48067,0.57402,1.12578,2.14857,1.41742
1.32104,0.83028,1.4818,0.57539,1.12716,2.14882,1.42042
1.31304,0.82315,1.47029,0.57589,1.11653,2.13157,1.40792
1.31929,0.82678,1.47867,0.57427,1.12328,2.14644,1.41767
1.32117,0.82853,1.48067,0.57514,1.12441,2.14769,1.41954
1.31942,0.82953,1.48042,0.57402,1.12553,2.14319,1.41742
1.30629,0.81565,1.46929,0.57714,1.11591,2.12944,1.40854
1.30579,0.81915,1.46492,0.57614,1.11116,2.12294,1.40404
1.32854,0.82703,1.47817,0.57489,1.12291,2.14469,1.41679
1.33804,0.8299,1.48167,0.57539,1.12666,2.14319,1.41617
1.33792,0.8239,1.46967,0.57552,1.12153,2.13307,1.40779
1.35654,0.83115,1.48105,0.57414,1.12866,2.14757,1.41629
1.36167,0.83415,1.48405,0.57502,1.13228,2.14557,1.41792
1.36317,0.83603,1.48717,0.57439,1.13328,2.14969,1.42092
1.35229,0.82915,1.47492,0.57477,1.12641,2.13232,1.40842
1.36304,0.83415,1.4868,0.57464,1.13641,2.15069,1.41904
1.36279,0.83615,1.48742,0.57539,1.13803,2.15257,1.42392
1.36479,0.8389,1.49117,0.57502,1.13903,2.15182,1.42167
1.34492,0.8334,1.48217,0.57527,1.13041,2.13919,1.40667
1.34892,0.83028,1.47767,0.57389,1.13428,2.14957,1.42029
1.35729,0.83678,1.48917,0.57427,1.13803,2.15232,1.42117
1.35292,0.83753,1.4893,0.57577,1.13866,2.15144,1.42479
1.34067,0.8304,1.47842,0.57489,1.12703,2.13719,1.41354
1.33817,0.83128,1.49005,0.57564,1.13341,2.14869,1.42417
1.34704,0.83753,1.49142,0.57502,1.13516,2.15382,1.42192
1.34742,0.8364,1.49055,0.57539,1.13653,2.15482,1.42442
1.33454,0.8299,1.47917,0.57614,1.12678,2.13457,1.41429
1.34067,0.83453,1.47942,0.57389,1.13291,2.15369,1.42492
1.34467,0.8354,1.4913,0.57464,1.13503,2.15032,1.42242
1.34254,0.83728,1.49217,0.57414,1.13478,2.15319,1.42454
1.33192,0.82203,1.48055,0.57639,1.12691,2.13744,1.41292
1.32642,0.8269,1.47767,0.57664,1.12541,2.15107,1.42229
1.33804,0.83378,1.48805,0.57464,1.13266,2.14969,1.42217
1.33567,0.83603,1.49117,0.57602,1.13391,2.15069,1.42229
1.32454,0.8284,1.47967,0.57527,1.12303,2.13269,1.41092
1.33029,0.83103,1.48717,0.57402,1.13291,2.14907,1.42054
1.33192,0.83215,1.48792,0.57489,1.13378,2.15194,1.42479
1.33179,0.83203,1.48792,0.57389,1.13228,2.14982,1.42504
1.32217,0.82528,1.47517,0.57364,1.12191,2.13582,1.41254
1.32042,0.82528,1.47792,0.57514,1.12316,2.13157,1.40942
1.32867,0.8319,1.4873,0.57514,1.13266,2.15107,1.42079
1.32879,0.83115,1.48742,0.57414,1.13366,2.15044,1.42104
1.32142,0.82628,1.46667,0.57452,1.12278,2.13219,1.41204
1.31667,0.82328,1.48742,0.57552,1.12941,2.14732,1.42254
1.32692,0.82978,1.48642,0.57527,1.13253,2.15019,1.42317
1.32692,0.83028,1.48692,0.57439,1.13091,2.15157,1.42417
1.31829,0.82378,1.47717,0.57627,1.12103,2.13419,1.40992
1.32704,0.82753,1.48592,0.57439,1.12878,2.14532,1.42017
1.32792,0.82828,1.48642,0.57539,1.13091,2.15194,1.42092
1.32542,0.82928,1.4868,0.57389,1.13028,2.15282,1.42267
1.32829,0.82715,1.48142,0.57589,1.12203,2.13132,1.41142
1.31442,0.82203,1.47467,0.57639,1.12028,2.13269,1.41942
1.32554,0.8284,1.4863,0.57489,1.13053,2.14757,1.42192
1.32617,0.83053,1.4893,0.57577,1.13103,2.15082,1.42292
1.31492,0.8219,1.47505,0.57552,1.12291,2.13394,1.41167
1.31254,0.81965,1.47642,0.57477,1.12903,2.14944,1.42117
1.32667,0.82853,1.49042,0.57552,1.13091,2.14919,1.41979
1.32617,0.83003,1.4918,0.57539,1.13466,2.14969,1.42067
1.31567,0.82053,1.47767,0.57439,1.12491,2.12706,1.41154
1.32517,0.82715,1.48767,0.57402,1.13291,2.15032,1.42242
1.32804,0.8299,1.4928,0.57402,1.13491,2.15169,1.42417
1.32679,0.83115,1.49292,0.57514,1.13916,2.15244,1.42279
1.32042,0.82765,1.4853,0.57464,1.12941,2.13719,1.41167
1.31654,0.82415,1.48305,0.57477,1.12841,2.13557,1.41267
1.32692,0.83178,1.49355,0.57514,1.14041,2.15182,1.42304
1.32892,0.83165,1.49605,0.57464,1.14228,2.15557,1.42454
1.32129,0.82565,1.4828,0.57539,1.13153,2.13819,1.41704
1.31954,0.82615,1.48292,0.57427,1.13991,2.15682,1.42817
1.33029,0.8329,1.49567,0.57489,1.14416,2.14607,1.42942
1.33204,0.8349,1.49755,0.57439,1.14503,2.16057,1.42979
1.32279,0.8284,1.48717,0.57539,1.13703,2.14257,1.41742
1.32217,0.83453,1.49905,0.57514,1.14616,2.15569,1.42854
1.33317,0.83428,1.49867,0.57502,1.14766,2.16144,1.43167
1.33504,0.83603,1.50005,0.57514,1.14716,2.16332,1.42879
1.32267,0.83253,1.49342,0.57552,1.14016,2.14282,1.41954
1.32467,0.8294,1.4883,0.57464,1.13891,2.14582,1.43129
1.33642,0.83715,1.50055,0.57552,1.15091,2.16382,1.43129
1.33717,0.83778,1.50505,0.57527,1.15291,2.16144,1.43317
1.32829,0.83128,1.4908,0.57452,1.14328,2.14832,1.42329
1.33067,0.83103,1.48967,0.57502,1.15129,2.16432,1.43354
1.34242,0.84015,1.5068,0.57364,1.15254,2.16282,1.43279
1.34392,0.84053,1.50642,0.57452,1.15616,2.16469,1.43479
1.33404,0.83578,1.4963,0.57577,1.14541,2.14807,1.42467
1.33254,0.83403,1.4948,0.57464,1.14729,2.15057,1.42517
1.34379,0.84053,1.50705,0.57514,1.15654,2.16832,1.43792
1.34742,0.84428,1.51192,0.57389,1.15754,2.16757,1.43717
1.33867,0.8309,1.48667,0.57452,1.15166,2.15232,1.42692
1.33592,0.83603,1.49842,0.57527,1.14879,2.15507,1.42554
1.34792,0.84328,1.51017,0.57502,1.16179,2.16844,1.43742
1.34954,0.8449,1.51242,0.57377,1.16429,2.17432,1.44017
1.34392,0.84053,1.50305,0.57527,1.15466,2.15819,1.42992
1.34104,0.83815,1.51217,0.57464,1.16354,2.16857,1.44129
1.35304,0.84828,1.51655,0.57502,1.16654,2.17482,1.43992
1.35617,0.84803,1.51692,0.57439,1.16829,2.17594,1.44142
1.35629,0.84903,1.51705,0.57614,1.16179,2.14157,1.43342
1.34779,0.8414,1.5048,0.57539,1.15716,2.15744,1.43342
1.35854,0.8499,1.5193,0.57464,1.16891,2.17432,1.44117
1.36142,0.8519,1.5213,0.57452,1.16904,2.18069,1.44292
1.33717,0.84803,1.51067,0.57464,1.16104,2.16007,1.43354
1.35054,0.8444,1.50705,0.57589,1.16004,2.17694,1.44529
1.36129,0.85053,1.51892,0.57352,1.17204,2.17119,1.44617
1.36292,0.85253,1.5208,0.57439,1.17116,2.17807,1.44704
1.35617,0.84753,1.51217,0.57464,1.16179,2.16244,1.42804
1.35479,0.8449,1.51067,0.57377,1.17004,2.17969,1.44317
1.36854,0.85415,1.52417,0.57452,1.17404,2.17894,1.44454
1.36704,0.85065,1.52255,0.57389,1.17341,2.18294,1.44754
1.37142,0.85465,1.5258,0.57414,1.16754,2.14594,1.44154
1.35904,0.84803,1.51455,0.57414,1.16579,2.16682,1.43442
1.37092,0.85303,1.5238,0.57477,1.17491,2.18282,1.44779
1.37254,0.85478,1.52567,0.57552,1.17679,2.17932,1.44692
1.35442,0.85128,1.5168,0.57639,1.16779,2.16107,1.43767
1.36279,0.84865,1.51467,0.57552,1.16654,2.16419,1.43479
1.37692,0.85603,1.52855,0.57514,1.17554,2.18269,1.44679
1.37729,0.85753,1.52855,0.57389,1.17904,2.18169,1.44792
1.35617,0.84915,1.5113,0.57502,1.16704,2.16082,1.43504
1.37279,0.85165,1.52117,0.57489,1.17629,2.18244,1.44654
1.37929,0.85503,1.52655,0.57427,1.17641,2.17469,1.44754
1.37679,0.85365,1.52555,0.57439,1.17704,2.18157,1.44917
1.37092,0.84878,1.5153,0.57477,1.16716,2.16807,1.43754
1.38117,0.8559,1.5278,0.57489,1.17591,2.18132,1.44604
1.38042,0.85728,1.5293,0.57502,1.17879,2.18207,1.44754
1.38479,0.85703,1.52867,0.57552,1.15991,2.12594,1.43967
1.37354,0.8499,1.51805,0.57489,1.16791,2.16444,1.43567
1.38404,0.85665,1.52855,0.57452,1.17679,2.18094,1.44704
1.38567,0.85778,1.5228,0.57489,1.17816,2.18232,1.44917
1.37604,0.8514,1.5173,0.57464,1.16879,2.16732,1.43879
1.37329,0.84928,1.5153,0.57439,1.16554,2.17844,1.44667
1.38592,0.8559,1.52855,0.57439,1.17579,2.18457,1.44854
1.38679,0.85753,1.52967,0.57539,1.17666,2.18132,1.44779
1.38642,0.85815,1.53155,0.57439,1.17941,2.18357,1.43542
1.37554,0.8489,1.51592,0.57439,1.16679,2.16657,1.43717
1.38742,0.85403,1.52392,0.57477,1.17491,2.18032,1.44829
1.38829,0.85515,1.53055,0.57389,1.17654,2.18094,1.45004
1.38004,0.84115,1.52067,0.57602,1.17154,2.16332,1.43817
1.37629,0.8484,1.51505,0.57589,1.16579,2.16544,1.43704
1.38792,0.85603,1.52955,0.57427,1.17529,2.18282,1.44829
1.38692,0.8549,1.52767,0.57327,1.17879,2.17932,1.44842
1.36779,0.85065,1.50517,0.57414,1.16904,2.16757,1.43817
1.37904,0.84815,1.51855,0.57552,1.16741,2.16382,1.43542
1.38817,0.8529,1.5258,0.57452,1.17429,2.18219,1.44842
1.38942,0.85415,1.52755,0.57502,1.17566,2.18344,1.44879
1.39129,0.85578,1.52517,0.57452,1.17629,2.17057,1.44117
